Metro
PlayerPath?
C:/Hololens projects/SceneSwitchingExample/app
SceneListBegin?
Assets/Scenes/Base Scene.unity
Assets/Scenes/Scene 1.unity
Assets/Scenes/Scene 2.unity
Assets/Scenes/Scene 3.unity
SceneListEnd?
c2d05cc616fbee98d61ecad93e0499a9 Assembly-CSharp.dll:MixedRealityToolkit.Utilities.SceneLauncher
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.UX.BoundingBoxes.BoundingBoxGizmoHandle
c435bd06b74bbebac563a6d81dae369c Assembly-CSharp.dll:MixedRealityToolkit.InputModule.Utilities.CanvasHelper
9dbdd49cc112cd338861fe912671c7e7 Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.Themes.StringInteractiveTheme
6dcd5512ea7912a6bfb5a8bc726e3049 Assembly-CSharp.dll:MixedRealityToolkit.UX.Lines.Bezier
6a30c0c6a46c358b283ece8f5981e731 Assembly-CSharp.dll:MixedRealityToolkit.InputModule.Focus.FocusManager
62e154f291983eb34c82935e14b5998c Assembly-CSharp.dll:MixedRealityToolkit.UX.Lines.Line
2b05b19efde40faaedd760b2683b7839 Assembly-CSharp.dll:MixedRealityToolkit.InputModule.Utilities.Interations.HandDraggable
195f6edaa11c1683bbfeec759b3de56d Assembly-CSharp.dll:MixedRealityToolkit.Examples.SpatialUnderstanding.SpaceVisualizer
9edae3621cd9d0362469a0aa95dbe87a Assembly-CSharp.dll:MixedRealityToolkit.Examples.Prototyping.Layout.PanelTransformSizeOffset
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.Examples.InteractiveElements.FadeObject
4a35c4d7a3003a87fbf8373b339cc2fe Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.Widgets.FadeInOnFocusWidget
c97883508f65b7aa1df7a0fa9fec94ae Assembly-CSharp.dll:MixedRealityToolkit.InputModule.Gaze.GazeStabilizer
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
cf455f7a806648c6ed4c7d3e3f8a0e03 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
13bdb7c23815c33a33b37b0ba8dd39be UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
3b1255c6eb20222e331b19d120f09103 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
607d64d2c4bc76ac9876e6f7b9cc7edf UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.Examples.InputModule.SphereGlobalKeywords
5252dab092fdac4d4b5eec1e7253d568 Assembly-CSharp.dll:MixedRealityToolkit.Utilities.Solvers.SolverConstantViewSize
6b65f31824988366512541d7c532ee8b Assembly-CSharp.dll:MixedRealityToolkit.SpatialMapping.ObjectSurfaceObserver
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.Examples.InputModule.SphereKeywords
6be96e34ec56d8306ef9c5afb1661e60 Assembly-CSharp.dll:MixedRealityToolkit.Sharing.Utilities.ManualIpConfiguration
212077b64505c58a6984fe5881c56209 Assembly-CSharp.dll:MixedRealityToolkit.Examples.Prototyping.CycleScale
36d4489abba0e98ace566556e1deeaba Assembly-CSharp.dll:MixedRealityToolkit.UX.Buttons.Profiles.ButtonSoundProfile
70121049c716c4de503e63824a1eab39 Assembly-CSharp.dll:MixedRealityToolkit.UX.Lines.LineObjectFollower
4381f6861a5ae82d04b02ff2157d5246 Assembly-CSharp.dll:MixedRealityToolkit.UX.Collections.ObjectCollection
48b18550d8a7b4434dea0515e7de86df Assembly-CSharp.dll:MixedRealityToolkit.Examples.InputModule.PopupMenu
c0a5f250f4519ff27f7fd654557f3e21 Assembly-CSharp.dll:MixedRealityToolkit.UX.Distorters.DistorterWiggly
f8c4654f276d2eebee20daa211708e77 Assembly-CSharp.dll:MixedRealityToolkit.Examples.InputModule.DisplaySpeechKeywords
9a378d80b095b3d78b1ee675884696dd Assembly-CSharp.dll:MixedRealityToolkit.SpatialMapping.SpatialProcessing.RemoveSurfaceVertices
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.SpatialUnderstanding.SpatialUnderstandingSourceMesh
b526ecf4e3794d9827ce0bbc0f84fab7 Assembly-CSharp.dll:MixedRealityToolkit.UX.Keyboard.SymbolKeyboard
63594095f454bcf2f36fc27cb82885c6 Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.InteractiveToggle
8714e4ea92846f892ee81ba59e5c04e1 Assembly-CSharp.dll:MixedRealityToolkit.SpatialUnderstanding.SpatialUnderstandingCustomMesh
5f8b52facf585def4ff55b00c2018c33 Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.Widgets.LabelSwapWidget
cc96b96fa4a60139f9f3971f874da9cd Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.Themes.Vector3InteractiveTheme
c1f1b3627c7e19aef2ba0762a3785f80 Assembly-CSharp.dll:MixedRealityToolkit.Utilities.TextToSpeech
42c0ba882c0dec1a7de56610c82ae87e Assembly-CSharp.dll:MixedRealityToolkit.Sharing.SharingStage
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.Examples.InputModule.TapResponder
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.UX.AppBarControl.AppBarButton
beb0b2193a704f65da8241f584977846 Assembly-CSharp.dll:MixedRealityToolkit.UX.Lines.Rectangle
2396c890cd0961e1517607a563ce1378 Assembly-CSharp.dll:MixedRealityToolkit.UX.Collections.ObjectCollectionDynamic
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.Examples.InputModule.SelectedObjectMessageSender
8f169dce821c015a46453dde906ba3f7 Assembly-CSharp.dll:MixedRealityToolkit.InputModule.Cursor.CursorModifier
a35dc9cca2faebc5f5f1aeb9e8e47bbe UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
49cd62a578efc0a599b810a2b66cd49c UnityEngine.UI.dll:UnityEngine.UI.Button
0b0399c4b7b49c440fa718ace4ac585a UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
283f45565aed3e060608524670d9f81a UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
176f67aae4ec7273cfef37fd8876bd9a UnityEngine.UI.dll:UnityEngine.UI.Dropdown
eb1b98eae58d1c3cddd6ef4553520642 UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
60c9557bccfdbd492b40ba21ea876260 UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
a2313de45ed47f1a12bb2d80e8b2de54 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
5ea19b8a83c99d9905885fc1a7234050 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
b8f057a5d96b66234b3230a0d800dcf6 UnityEngine.UI.dll:UnityEngine.UI.Image
f9636881e142adc115924cc7aa543b66 UnityEngine.UI.dll:UnityEngine.UI.InputField
4cbfc4095acb44803a729d366aa88ac7 UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
175dd00ae96553b8a04af9b4a3d027a2 UnityEngine.UI.dll:UnityEngine.UI.Mask
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Outline
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
b9d358490de4bfdd2595b1175db8826f UnityEngine.UI.dll:UnityEngine.UI.RawImage
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
302f3e447e26d9fd286664f47b290878 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
35a85271514203b44e5f0317c842c90b UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
3abae1883f7a8d3add33d808b441d9f4 UnityEngine.UI.dll:UnityEngine.UI.Selectable
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Shadow
6438f204cc20af0b50a73569c7b204f7 UnityEngine.UI.dll:UnityEngine.UI.Slider
a4ef7c59ab7201ab109de36901ceb49b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
769e576fcd3f60fa29a2cccb9e8127d9 UnityEngine.UI.dll:UnityEngine.UI.Text
c63db43c730fa2cbb8ca07de15898cb6 UnityEngine.UI.dll:UnityEngine.UI.Toggle
f61c0793411f10cf5fbfa1473fef5ef2 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
86d36c43c53541d667100dc90b89cfba UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
b1016a17ddc34ceb36bf9210e54d21fc Assembly-CSharp.dll:MixedRealityToolkit.SharingWithUNET.UNetAnchorManager
8a4a90a8e6bfe062a8d8a8700719c968 Assembly-CSharp.dll:MixedRealityToolkit.Examples.Sharing.CustomMessages
a33037253cd01a5bfd05db4cf8688db5 Assembly-CSharp.dll:MixedRealityToolkit.UX.Keyboard.AxisSlider
28599989660887f6062e84a41562d236 Assembly-CSharp.dll:MixedRealityToolkit.Utilities.Billboard
c3c1b4928aca0cbd6474db5673be8dfe Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.Widgets.PositionThemeWidget
e8e726bd754c05b8a524d2121c366237 Assembly-CSharp.dll:MixedRealityToolkit.Examples.Prototyping.CycleRotation
8a4a90a8e6bfe062a8d8a8700719c968 Assembly-CSharp.dll:MixedRealityToolkit.Examples.GazeRuler.ModeTip
b3823de281e428cf0dba1153469ff4ab Assembly-CSharp.dll:MixedRealityToolkit.Utilities.SphereBasedTagalong
a35dc9cca2faebc5f5f1aeb9e8e47bbe UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
49cd62a578efc0a599b810a2b66cd49c UnityEngine.UI.dll:UnityEngine.UI.Button
0b0399c4b7b49c440fa718ace4ac585a UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
283f45565aed3e060608524670d9f81a UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
176f67aae4ec7273cfef37fd8876bd9a UnityEngine.UI.dll:UnityEngine.UI.Dropdown
eb1b98eae58d1c3cddd6ef4553520642 UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
60c9557bccfdbd492b40ba21ea876260 UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
a2313de45ed47f1a12bb2d80e8b2de54 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
5ea19b8a83c99d9905885fc1a7234050 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
b8f057a5d96b66234b3230a0d800dcf6 UnityEngine.UI.dll:UnityEngine.UI.Image
f9636881e142adc115924cc7aa543b66 UnityEngine.UI.dll:UnityEngine.UI.InputField
4cbfc4095acb44803a729d366aa88ac7 UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
175dd00ae96553b8a04af9b4a3d027a2 UnityEngine.UI.dll:UnityEngine.UI.Mask
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Outline
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
b9d358490de4bfdd2595b1175db8826f UnityEngine.UI.dll:UnityEngine.UI.RawImage
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
302f3e447e26d9fd286664f47b290878 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
35a85271514203b44e5f0317c842c90b UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
3abae1883f7a8d3add33d808b441d9f4 UnityEngine.UI.dll:UnityEngine.UI.Selectable
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Shadow
6438f204cc20af0b50a73569c7b204f7 UnityEngine.UI.dll:UnityEngine.UI.Slider
a4ef7c59ab7201ab109de36901ceb49b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
769e576fcd3f60fa29a2cccb9e8127d9 UnityEngine.UI.dll:UnityEngine.UI.Text
c63db43c730fa2cbb8ca07de15898cb6 UnityEngine.UI.dll:UnityEngine.UI.Toggle
f61c0793411f10cf5fbfa1473fef5ef2 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
86d36c43c53541d667100dc90b89cfba UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
4a658f073fc14a77a2cfcffa916964a4 Assembly-CSharp.dll:MixedRealityToolkit.UX.AppBarControl.AppBar
5aefb85014eb295be17fd2b7d6293e60 Assembly-CSharp.dll:MixedRealityToolkit.Examples.Prototyping.CycleTextures
0fb9f008e8c3ae8b753ac1e51f02efaf Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.InteractiveButton
83919fb5f9d7e5441069b9286488fa33 Assembly-CSharp.dll:MixedRealityToolkit.UX.Distorters.DistorterSimplex
7162408167f539b5db419078a7251379 Assembly-CSharp.dll:MixedRealityToolkit.Examples.SharingWithUNET.UNetSharedHologram
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.Sharing.Unity.DefaultSyncModelAccessor
14029600f0370ef198f1c14a85d172e8 Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.Controls.LoadingAnimation
2aa413f79a7ac9510ed7b68022c9e200 Assembly-CSharp.dll:MixedRealityToolkit.UX.Lines.LineUnity
20d61c4d0030a9c5bd4d8198376674f0 Assembly-CSharp.dll:MixedRealityToolkit.InputModule.MixedRealityCameraManager
06b78688ddd32fd8e636842d5ee81e27 Assembly-CSharp.dll:MixedRealityToolkit.SpatialMapping.RemoteMapping.FileSurfaceObserver
5dcb61e94186ec41cb847d8459ade72c Assembly-CSharp.dll:MixedRealityToolkit.InputModule.GamePad.XboxControllerHandlerBase
1140ef82a6c3328b1acd361e79197015 Assembly-CSharp.dll:MixedRealityToolkit.Examples.SpatialUnderstanding.SpatialUnderstandingCursor
8644983781391a1a0c05940eaa565fef Assembly-CSharp.dll:MixedRealityToolkit.SpatialMapping.RemoteMapping.RemoteMeshTarget
7bd847c92b86664e11a7c7f782e0917e Assembly-CSharp.dll:MixedRealityToolkit.Sharing.Utilities.AutoJoinSessionAndRoom
51fb84a7ee82b8cafe74b6fc469fec0a Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.Themes.ColorInteractiveTheme
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.Examples.SpatialMapping.DebugText
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.Examples.Utilities.GestureResponder
57de9d606b17762955c771ca8e5c67e4 Assembly-CSharp.dll:MixedRealityToolkit.InputModule.Cursor.ObjectCursor
ccc54afcaf36d64d5311e0b01f080271 Assembly-CSharp.dll:MixedRealityToolkit.InputModule.Gaze.GazeManager
9aa6ab94147cb2e3eaf7fd62b26f77ab Assembly-CSharp.dll:MixedRealityToolkit.InputModule.Cursor.SpriteCursor
98d3576e9fda5c72d1b874f4c4d73ff1 Assembly-CSharp.dll:MixedRealityToolkit.InputModule.InputSources.XboxControllerInputSource
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
cf455f7a806648c6ed4c7d3e3f8a0e03 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
13bdb7c23815c33a33b37b0ba8dd39be UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
3b1255c6eb20222e331b19d120f09103 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
607d64d2c4bc76ac9876e6f7b9cc7edf UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
5c0c734b67d0a362f27e7da382507fad Assembly-CSharp.dll:MixedRealityToolkit.UX.Distorters.DistorterBulge
979ec343bb4719b48e79cacd32bc5cf1 Assembly-CSharp.dll:MixedRealityToolkit.InputModule.Utilities.AxisController
e0a1951523cfeb2d5ee0babfc2505009 Assembly-CSharp.dll:MixedRealityToolkit.Common.Interpolator
8635a870f0678fe8e465d7bdb6dbc9e1 Assembly-CSharp.dll:MixedRealityToolkit.Examples.Sharing.ImportExportAnchorManager
2c049c0460bb3e647b02a361167e6b5b Assembly-CSharp.dll:MixedRealityToolkit.UX.Lines.Ellipse
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
8b1c1b58da0f641038ab22e6fb1c63c9 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
3f8b8ee6621fa63992962981cf34a2b4 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
22436e91d0917dfd490b3eca0323ad6b Assembly-CSharp.dll:MixedRealityToolkit.SpatialSound.UAudioManager
ed6ece50e3cdb691ee292495135768a1 Assembly-CSharp.dll:MixedRealityToolkit.InputModule.MixedRealityTeleport
ba66ed51a66e14863f51781e69c657ef Assembly-CSharp.dll:MixedRealityToolkit.UX.Keyboard.KeyboardValueKey
7435024e2eba1739b74aebd6a4d5c8c3 Assembly-CSharp.dll:MixedRealityToolkit.Common.HoverLight
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
296be13f4be3cfa18e9920cdf7ce02d9 Assembly-CSharp.dll:MixedRealityToolkit.UX.Buttons.Utilities.ButtonLocalizedText
549dafb5e0b8917306ca1eeb3e20dec6 Assembly-CSharp.dll:MixedRealityToolkit.UX.Keyboard.CapsLockHighlight
62df283c31d14ff6c4ba60180378b95d Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.ButtonReceiverExample
5bb981e3ed5435eba69a415650b6af6e Assembly-CSharp.dll:MixedRealityToolkit.Utilities.Solvers.SolverRadialView
5645d472525403b5344c650d3f68dd7b Assembly-CSharp.dll:MixedRealityToolkit.InputModule.Utilities.Interations.ManualGazeControl
59482caaf92d302435db7de30834f291 Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.Tests.InteractiveWidgetTest
aa90fe7d2942a880534134dfad1deb08 Assembly-CSharp.dll:MixedRealityToolkit.SpatialMapping.SpatialProcessing.SurfaceMeshesToPlanes
a8687a539096d39649dcf032be2404cd Assembly-CSharp.dll:MixedRealityToolkit.Examples.Prototyping.Layout.SizeToRectTransform
5898a3ac3bd0b0be7d6db51a7d2098ff Assembly-CSharp.dll:MixedRealityToolkit.Boundary.BoundaryManager
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.SharingWithUNET.SessionListButton
2f1c57a639db8142cff5369f500187dc Assembly-CSharp.dll:MixedRealityToolkit.Examples.InputModule.TestButton
7e158512b81a0378a6f14a3462ee52c3 Assembly-CSharp.dll:MixedRealityToolkit.SpatialSound.Effects.AudioLoFiEffect
ecd2c13a8828eba4a5b6eaaaeee884fa Assembly-CSharp.dll:MixedRealityToolkit.Examples.InputModule.NavigationRotateResponder
f3895aa0f8579c0a6204ed8fd873188c Assembly-CSharp.dll:MixedRealityToolkit.UX.BoundingBoxes.BoundingBoxGizmo
b0450787278ab3d337666c8729574067 Assembly-CSharp.dll:MixedRealityToolkit.UX.Buttons.Utilities.CompoundButtonSounds
a5d1cdcafa2d42daa76fe3d454e52bbe Assembly-CSharp.dll:MixedRealityToolkit.Examples.InputModule.ButtonObjectScaler
4a845fcbeae3cdc173e0561837c879b0 Assembly-CSharp.dll:MixedRealityToolkit.Utilities.AdaptiveViewport
cc2779006a413dfa1d6873c6fed71b72 Assembly-CSharp.dll:MixedRealityToolkit.Examples.Prototyping.CycleTextMeshColors
03d014be1954cace3dbd71d3ced91c04 Assembly-CSharp.dll:MixedRealityToolkit.Examples.Utilities.PlaneTargetGroup
322cb40e1e282f28af980cbef7922a90 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
dc07d7ad69b399a46e92c483bf1c04ca UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
8c7916187effaaebe325fd62d1a2892a Assembly-CSharp.dll:MixedRealityToolkit.UX.Buttons.Utilities.CompoundButtonSpeech
f9636881e142adc115924cc7aa543b66 Assembly-CSharp.dll:MixedRealityToolkit.UX.Keyboard.SliderInputField
31ab30fc8f168f31e3828a2b0ecafb65 Assembly-CSharp.dll:MixedRealityToolkit.Examples.SpatialUnderstanding.SpatialUnderstandingBasicCursor
650c1e412dac0323d37ae3023565f947 Assembly-CSharp.dll:MixedRealityToolkit.Examples.Utilities.CheckApiTest
3d8ecbbcb55994c302143382725cd546 Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.Tests.InteractiveHoldTimer
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
77e7cf81392bb7979b9d83060f8def26 Assembly-CSharp.dll:MixedRealityToolkit.Examples.Prototyping.CyclePosition
2ae1c7cff012ee5d6052e9ee53e3e197 Assembly-CSharp.dll:MixedRealityToolkit.SharingWithUNET.ScrollingSessionListUIController
e5126d80f70fd0a5faa13cd94069a903 Assembly-CSharp.dll:MixedRealityToolkit.Examples.InputModule.VoiceChat.MicStreamDemo
